pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
pfa-organization-service  |  =========|_|==============|___/=/_/_/_/
pfa-organization-service  | 
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  |  :: Spring Boot ::                (v3.4.2)
pfa-organization-service  | 
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 2026-07-01T21:56:17.082Z  INFO 1 --- [organization-service] [           main] c.w.o.OrganizationServiceApplication     : Starting OrganizationServiceApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by root in /app)
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 2026-07-01T21:56:17.090Z  INFO 1 --- [organization-service] [           main] c.w.o.OrganizationServiceApplication     : No active profile set, falling back to 1 default profile: "default"
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 2026-07-01T21:56:20.486Z  INFO 1 --- [organization-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 2026-07-01T21:56:20.684Z  INFO 1 --- [organization-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 164 ms. Found 3 JPA repository interfaces.
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 2026-07-01T21:56:22.743Z  INFO 1 --- [organization-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
pfa-organization-service  | 2026-07-01T21:56:22.791Z  INFO 1 --- [organization-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
pfa-organization-service  | 2026-07-01T21:56:22.792Z  INFO 1 --- [organization-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
pfa-organization-service  | 2026-07-01T21:56:22.909Z  INFO 1 --- [organization-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
pfa-organization-service  | 2026-07-01T21:56:22.915Z  INFO 1 --- [organization-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5500 ms
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 2026-07-01T21:56:23.605Z  INFO 1 --- [organization-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 2026-07-01T21:56:24.077Z  INFO 1 --- [organization-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.5.Final
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 2026-07-01T21:56:24.308Z  INFO 1 --- [organization-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
pfa-organization-service  | 2026-07-01T21:56:25.628Z  INFO 1 --- [organization-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
pfa-organization-service  | 2026-07-01T21:56:25.776Z  INFO 1 --- [organization-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
pfa-organization-service  | 2026-07-01T21:56:26.612Z  INFO 1 --- [organization-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@51eb0e84
pfa-organization-service  | 2026-07-01T21:56:26.619Z  INFO 1 --- [organization-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
pfa-organization-service  | 2026-07-01T21:56:26.814Z  WARN 1 --- [organization-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 2026-07-01T21:56:26.948Z  INFO 1 --- [organization-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
pfa-organization-service  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
pfa-organization-service  | 	Database driver: undefined/unknown
pfa-organization-service  | 	Database version: 15.18
pfa-organization-service  | 	Autocommit mode: undefined/unknown
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 	Isolation level: undefined/unknown
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 	Minimum pool size: undefined/unknown
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | 	Maximum pool size: undefined/unknown
pfa-organization-service  | 2026-07-01T21:56:30.816Z  INFO 1 --- [organization-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
pfa-organization-service  | 2026-07-01T21:56:31.529Z  INFO 1 --- [organization-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
pfa-organization-service  | 2026-07-01T21:56:33.099Z  WARN 1 --- [organization-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
pfa-organization-service  | 2026-07-01T21:56:33.935Z  INFO 1 --- [organization-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path '/'
pfa-organization-service  | 2026-07-01T21:56:33.954Z  INFO 1 --- [organization-service] [           main] c.w.o.OrganizationServiceApplication     : Started OrganizationServiceApplication in 19.744 seconds (process running for 22.187)
pfa-organization-service  | 2026-07-01T21:56:33.976Z  INFO 1 --- [organization-service] [           main] c.w.o.config.DepartmentSeedMigration     : Organization member migration: 3 statuses normalized, 0 pending members removed
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0
pfa-organization-service  | Hibernate: select o1_0.id,o1_0.created_at,o1_0.domain,o1_0.name from organizations o1_0 where o1_0.id=?
pfa-organization-service  | Hibernate: select om1_0.id,om1_0.created_at,om1_0.deleted_at,om1_0.department,om1_0.email,om1_0.invite_expires_at,om1_0.invite_token,om1_0.invited_by_user_id,om1_0.job_title,om1_0.name,om1_0.organization_id,om1_0.role,om1_0.status,om1_0.updated_at,om1_0.user_id from organization_members om1_0 left join organizations o1_0 on o1_0.id=om1_0.organization_id where (om1_0.deleted_at IS NULL) and o1_0.id=?
pfa-organization-service  | Hibernate: select d1_0.id from organization_departments d1_0 left join organizations o1_0 on o1_0.id=d1_0.organization_id where o1_0.id=? and upper(d1_0.name)=upper(?) fetch first ? rows only
pfa-organization-service  | Hibernate: select d1_0.id from organization_departments d1_0 left join organizations o1_0 on o1_0.id=d1_0.organization_id where o1_0.id=? and upper(d1_0.name)=upper(?) fetch first ? rows only
pfa-organization-service  | 2026-07-01T21:56:46.934Z  INFO 1 --- [organization-service] [nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
pfa-organization-service  | 2026-07-01T21:56:46.934Z  INFO 1 --- [organization-service] [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
pfa-auth-service          | Hibernate: select u1_0.id,u1_0.created_at,u1_0.deleted_at,u1_0.email,u1_0.enabled,u1_0.name,u1_0.organization_id,u1_0.password,u1_0.reset_password_token,u1_0.reset_password_token_expires_at,u1_0.role,u1_0.updated_at,u1_0.verification_token,u1_0.verification_token_expires_at from users u1_0 where (u1_0.deleted_at IS NULL) and u1_0.email=?
